APP_DISALLOWED_SRC_MAP	disallowed.txt
S_CP_KEYSOUND_VOLUME	Sonido de teclas
S_CP_NUMKEYS			Número de teclas pulsadas
S_CP_ONOFF_SWITCH_STATUS      Encendido o Apagado
S_CP_OVERLAY_LEVEL		Nivel de overlay
S_CP_OVERLAY_NAME		Nombre de overlay
S_CP_ROWCOL			Fila = %d, Columna = %d
S_CP_SENS			Valores de los sensores = %d,%d,%d,%d,%d,%d,%d,%d,%d
S_CP_SENSORS                   	Valores de los Sensores
S_CP_SERIAL_NUMBER            	Número de Serie
S_CP_SOFTWARE_VERSION          	Versión de Software
S_CP_STANDARD_OVERLAY       	Overlay estándar
S_CP_SWITCH1			Switch 1
S_CP_SWITCH2			Switch 2
S_GUEST			Invitado
S_INTELLIKEYS_WILL		el Panel de Control...
S_KEYSOUND_1			1
S_KEYSOUND_2			2
S_KEYSOUND_3			3
S_KEYSOUND_4			4
S_KEYSOUND_OFF		Sin
S_LATCHING				Mantener efecto
S_LF_HEADER1			Funciones de IntelliKeys USB para el usuario "%s"
S_LF_HEADER2			Funciones de IntelliKeys USB para el usuario "%s" en el grupo "%s"
S_LF_KBNUM				Teclado número
S_LF_NUMKB				Número de teclados conectados
S_LIGHTS_SIX				Seis
S_LIGHTS_THREE				Tres
S_LISTFEATURES_BUTALLOWOVERLAYS			Pero permitir overlays
S_LISTFEATURES_DATA_SEND_RATE 		Velocidad de transferencia de datos
S_LISTFEATURES_INDICATOR_LIGHTS 		Indicadores luminosos
S_LISTFEATURES_KEY_SOUND_VOLUME		Sonido de teclas
S_LISTFEATURES_MODE				Modo
S_LISTFEATURES_MODE_LASTSENT		Use la última overlay enviada
S_LISTFEATURES_MODE_LAST_OVERLAY		Última overlay enviada
S_LISTFEATURES_MODE_SPECIFIC			Use esta overlay
S_LISTFEATURES_MODE_SPECIFIC_OVERLAY	Overlay específica
S_LISTFEATURES_MODE_SWITCH			como un switch
S_LISTFEATURES_MODE_SWITCH_SETTING		Configurar switch
S_LISTFEATURES_MOUSE_SPEED 			Velocidad del ratón
S_LISTFEATURES_REPEAT			Repetición
S_LISTFEATURES_REPEAT_LATCHING		Repetición automática
S_LISTFEATURES_REPEAT_RATE 			Velocidad de repetición
S_LISTFEATURES_REQUIRED_LIFT_OFF 		Despegue obligatorio
S_LISTFEATURES_RESPONSE_RATE 		Velocidad de respuesta
S_LISTFEATURES_SHIFT_KEY_ACTION 		Efecto de Tecla Mayús
S_LISTFEATURES_SMART_TYPING 			Escritura inteligente
S_LOCKING				Bloqueo
S_NO					No
S_NONE				Ninguno
S_NOT_CONNECTED			No conectado
S_NO_LATCHING				Sin efecto
S_TOOLTIP_IK_OFF		IntelliKeys USB está conectado, pero actualmente apagado.
S_TOOLTIP_IK_ON		IntelliKeys USB está conectado.
S_TOOLTIP_IS_OFF		IntelliSwitch está conectado, pero actualmente apagado.
S_TOOLTIP_IS_ON		IntelliSwitch está conectado.
S_TOOLTIP_MULTIPLE_DEVICES	Más de un dispositivo está conectado.
S_TOOLTIP_NO_DEVICES		No hay dispositivos conectados.
S_TROUBLESHOOTING		Solución de problemas...
S_UNKNOWN_VALUE		Valor desconocido
S_YES					Sí
S_attached_to_application	adjunto a la aplicación
S_cannot_be_sent		no puede ser enviado.  Puede haber sido movido o eliminado.
S_error_sending_overlay	Error al enviar overlay
S_overlay			overlay
Save_Text_As_UTF8			1
Short_Key_Sound_Length		50
Software_Version			3.5.2.19
Sweep_Sound_Duration		200
Sweep_Sound_High_Frequency	250
Sweep_Sound_Low_Frequency	200
Switch_Presets		Switch Presets
Switch_Response_Period		50
Switch_Settings_Folder		Private/Switch Settings
Systray_Menu			Abrir Panel de Control de IntelliKeys USB
Systray_Menu_Switch		Abrir Panel de Control de IntelliKeys USB y de IntelliSwitch
Systray_Tip			IntelliKeys USB
Tray_File			iksystray.dat
Unicode_File_Names	1
Unknown				Desconocido
Users_Folder			Documents/
Valid_Serial_Number_Prefix		C-
all_files			Todos los archivos
allow_applications_to_send_overlays	aunque permiten que las aplicaciones envíen sus propias overlays
app_not_allowed	No puede adjuntar overlays a esta aplicación desde el panel de control de IntelliKeys USB ya que la aplicación está diseñada para enviar sus propias overlays. Consulte la Guía del usuario de esta aplicación sobre cómo adjuntar overlays.
app_will_choose		El Panel de Control no enviará una overlay
app_will_choose_clickit	El Panel de Control no enviará una overlay
attach_edit_overlays_for	Adjuntar/Editar overlays para
choose_a_switch_setting	Elija una configuración del switch
choose_overlay		Por favor elija un archivo de overlay
for			para
intellikeys_usb			IntelliKeys USB
intellikeys_name		IntelliKeys USB
log_dlls	0
max_repeat_delay				750
menu_enabled			1
must_specify_overlay	Debe especificar una overlay en la elección Sólo un Modo Overlay.
no_overlay_chosen		Usted no escogió un archivo de overlay.  El modo no será cambiado.
not_valid_overlay		Ese archivo no es una overlay válida.  El modo no será cambiado.
num_switch_files		0
overlay_files		Archivos overlay
raw_mode_immunity		2000
report_diagnostics_realtime		1
report_diagnostics_realtime_period	100
report_diagnostics_realtime_timeout	50
right_click_text	AAAAAAAAAARIGHTCLICKAAAAAAAAAA
send		Enviar
send_no_overlay	No enviar overlay
sending			Enviando
show_discover_anyway	0
use_attached_overlay	El Panel de Control enviará
use_overlay			utilizar overlay
use_switch_setting		utilizar el valor del switch
using_switch_setting	Utilizando el valor del switch
using_overlay		Utilizando overlay
watch_apps			1
win_kick_dll_key				135
S_OVERLAY_IN_PLACE_TITLE		Nota
S_OVERLAY_IN_PLACE_TEXT			Su IntelliKeys USB parece tener una Overlay estándar en su lugar. Para utilizar la Overlay personalizada que acaba de enviar, usted tendrá que quitar el Overlay estándar.
S_NO_IKEYS_FOUND				No se encontró ninguna IntelliKeys USB
S_IKEYS_ERROR					IntelliKeys USB Error
S_OVERLAYFILE_ERROR				El archivo está en un formato desconocido, está dañado o no es un archivo de superposición.
S_SENDING_SETTINGS				Configuración de envío...
S_GETTING_SETTINGS				Obtener configuración...
